.
├── .gitignore
├── pokemons
│   ├── normal
│   │   ├── .gitignore
│   │   ├── ABOMASNOW.png
│   │   ├── ABRA.png
│   │   ├── ABSOL.png
│   │   ├── ACCELGOR.png
│   │   ├── AERODACTYL.png
│   │   ├── AGGRON.png
│   │   ├── AIPOM.png
│   │   ├── ALAKAZAM.png
│   │   ├── ALOMOMOLA.png
│   │   ├── ALTARIA.png
│   │   ├── AMAURA.png
│   │   ├── AMBIPOM.png
│   │   ├── AMOONGUSS.png
│   │   ├── AMPHAROS.png
│   │   ├── ANORITH.png
│   │   ├── ARAQUANID.png
│   │   ├── ARBOK.png
│   │   ├── ARBOLIVA.png
│   │   ├── ARCANINE.png
│   │   ├── ARCEUS.png
│   │   ├── ARCHEN.png
│   │   ├── ARCHEOPS.png
│   │   ├── ARCTIBAX.png
│   │   ├── ARIADOS.png
│   │   ├── ARMALDO.png
│   │   ├── AROMATISSE.png
│   │   ├── ARON.png
│   │   ├── ARTICUNO.png
│   │   ├── AUDINO.png
│   │   ├── AURORUS.png
│   │   ├── AVALUGG.png
│   │   ├── AXEW.png
│   │   ├── AZELF.png
│   │   ├── AZUMARILL.png
│   │   ├── AZURILL.png
│   │   ├── BAGON.png
│   │   ├── BALTOY.png
│   │   ├── BANETTE.png
│   │   ├── BARBARACLE.png
│   │   ├── BARBOACH.png
│   │   ├── BASCULIN.png
│   │   ├── BASTIODON.png
│   │   ├── BAXCALIBUR.png
│   │   ├── BAYLEEF.png
│   │   ├── BEARTIC.png
│   │   ├── BEAUTIFLY.png
│   │   ├── BEEDRILL.png
│   │   ├── BEHEEYEM.png
│   │   ├── BELDUM.png
│   │   ├── BELLIBOLT.png
│   │   ├── BELLOSSOM.png
│   │   ├── BELLSPROUT.png
│   │   ├── BERGMITE.png
│   │   ├── BEWEAR.png
│   │   ├── BIBAREL.png
│   │   ├── BIDOOF.png
│   │   ├── BINACLE.png
│   │   ├── BISHARP.png
│   │   ├── BLASTOISE.png
│   │   ├── BLAZIKEN.png
│   │   ├── BLISSEY.png
│   │   ├── BLITZLE.png
│   │   ├── BOLDORE.png
│   │   ├── BOMBIRDIER.png
│   │   ├── BONSLY.png
│   │   ├── BOUFFALANT.png
│   │   ├── BOUNSWEET.png
│   │   ├── BRAIXEN.png
│   │   ├── BRAVIARY.png
│   │   ├── BRELOOM.png
│   │   ├── BRIONNE.png
│   │   ├── BRONZONG.png
│   │   ├── BRONZOR.png
│   │   ├── BRUXISH.png
│   │   ├── BUDEW.png
│   │   ├── BUIZEL.png
│   │   ├── BULBASAUR.png
│   │   ├── BUNEARY.png
│   │   ├── BUNNELBY.png
│   │   ├── BURMY.png
│   │   ├── BUTTERFREE.png
│   │   ├── BUZZWOLE.png
│   │   ├── CACNEA.png
│   │   ├── CACTURNE.png
│   │   ├── CAMERUPT.png
│   │   ├── CARBINK.png
│   │   ├── CARNIVINE.png
│   │   ├── CARRACOSTA.png
│   │   ├── CARVANHA.png
│   │   ├── CASCOON.png
│   │   ├── CASTFORM.png
│   │   ├── CATERPIE.png
│   │   ├── CELEBI.png
│   │   ├── CELESTEELA.png
│   │   ├── CETITAN.png
│   │   ├── CETODDLE.png
│   │   ├── CHANDELURE.png
│   │   ├── CHANSEY.png
│   │   ├── CHARIZARD.png
│   │   ├── CHARJABUG.png
│   │   ├── CHARMANDER.png
│   │   ├── CHARMELEON.png
│   │   ├── CHATOT.png
│   │   ├── CHERRIM.png
│   │   ├── CHERUBI.png
│   │   ├── CHESNAUGHT.png
│   │   ├── CHESPIN.png
│   │   ├── CHIKORITA.png
│   │   ├── CHIMCHAR.png
│   │   ├── CHIMECHO.png
│   │   ├── CHINCHOU.png
│   │   ├── CHINGLING.png
│   │   ├── CINCCINO.png
│   │   ├── CLAMPERL.png
│   │   ├── CLAUNCHER.png
│   │   ├── CLAWITZER.png
│   │   ├── CLAYDOL.png
│   │   ├── CLEFABLE.png
│   │   ├── CLEFAIRY.png
│   │   ├── CLEFFA.png
│   │   ├── CLODSIRE.png
│   │   ├── CLOYSTER.png
│   │   ├── COBALION.png
│   │   ├── COFAGRIGUS.png
│   │   ├── COMBEE.png
│   │   ├── COMBUSKEN.png
│   │   ├── COMFEY.png
│   │   ├── CONKELDURR.png
│   │   ├── CORPHISH.png
│   │   ├── CORSOLA.png
│   │   ├── COSMOEM.png
│   │   ├── COSMOG.png
│   │   ├── COTTONEE.png
│   │   ├── CRABOMINABLE.png
│   │   ├── CRABRAWLER.png
│   │   ├── CRADILY.png
│   │   ├── CRANIDOS.png
│   │   ├── CRAWDAUNT.png
│   │   ├── CRESSELIA.png
│   │   ├── CROAGUNK.png
│   │   ├── CROBAT.png
│   │   ├── CROCALOR.png
│   │   ├── CROCONAW.png
│   │   ├── CRUSTLE.png
│   │   ├── CRYOGONAL.png
│   │   ├── CUBCHOO.png
│   │   ├── CUBONE.png
│   │   ├── CUTIEFLY.png
│   │   ├── CYNDAQUIL.png
│   │   ├── DARKRAI.png
│   │   ├── DARMANITAN.png
│   │   ├── DARTRIX.png
│   │   ├── DARUMAKA.png
│   │   ├── DECIDUEYE.png
│   │   ├── DEDENNE.png
│   │   ├── DEERLING.png
│   │   ├── DEINO.png
│   │   ├── DELCATTY.png
│   │   ├── DELIBIRD.png
│   │   ├── DELPHOX.png
│   │   ├── DEOXYS.png
│   │   ├── DEWGONG.png
│   │   ├── DEWOTT.png
│   │   ├── DEWPIDER.png
│   │   ├── DIALGA.png
│   │   ├── DIANCIE.png
